label,asin,status,mustHave,priority,audience,ageMin,ageMax,tags,countryCodes,imageUrl
"Lunettes de soleil mixtes - Protection UV400, PolarisÃ©es",B0DPHJS7X4,active,false,2,all,0,120,"lunettes,soleil,mixtes,protection,polarisÃ©es,genericbrand,sports,loisirs,accessoires,uv400,protection-solaire",,
Sous vÃªtements Thermiques hommes,B0CG5RFS3Z,active,false,3,adult,0,120,"sous,vÃªtements,thermiques,hommes,thermotech,sport,outdoor,thermique,isolation",,
Sous vÃªtements thermiques femme,B0CJ91TWD8,active,false,3,adult,0,120,"sous,vÃªtements,thermiques,femme,thermotech,sport,outdoor,thermique,isolation",,
Masque anti vents,B0DK8DTY7H,active,false,3,all,0,120,"masque,anti,vents,genericbrand,sports,loisirs,accessoires",,
Pantalons thermiques homme,B0D3H82ZMT,active,false,3,adult,0,120,"pantalons,thermiques,homme,thermotech,vÃªtements,sport,outdoor,thermique,isolation",,
Pantalons thermiques femme,B0FL24GVRB,active,false,3,adult,0,120,"pantalons,thermiques,femme,thermotech,vÃªtements,sport,outdoor,thermique,isolation",,
Polaire homme,B0FHLPNQ73,active,false,3,adult,0,120,"polaire,homme,warmgear,vÃªtements,sport,outdoor,chaud",,
Polaire femme,B0FBTGSTRW,active,false,3,adult,0,120,"polaire,femme,warmgear,vÃªtements,sport,outdoor,chaud",,
"Crampons pour chaussures - AntidÃ©rapantes, Respirantes",B0CLD22MTY,active,false,3,all,0,120,"crampons,chaussures,antidÃ©rapantes,respirantes,genericbrand,sacs,sport",,
Doudoune homme prix 1,B00GBISFQ6,active,false,3,adult,0,120,"doudoune,homme,genericbrand,vÃªtements,sport,outdoor",,
Doudoune homme prix 2,B0DXC8MY81,active,false,3,adult,0,120,"doudoune,homme,genericbrand,vÃªtements,sport,outdoor",,
Doudoune homme prix 3,B08BR9HCFG,active,false,3,adult,0,120,"doudoune,homme,genericbrand,vÃªtements,sport,outdoor",,
"sac a dos Waterproof bas de gamme - RÃ©sistant Ã  l'eau, LÃ©ger",B0C1JT8RQS,active,false,3,all,0,120,"sac,dos,waterproof,rÃ©sistant,eau,lÃ©ger,outdoorpro,bagages,sacs,randonnÃ©e,Ã©tanche,impermÃ©able",,
"Sac a dos Waterproof moyenne gamme - RÃ©sistant Ã  l'eau, LÃ©ger",B0CVKZ5BDR,active,false,3,all,0,120,"sac,dos,waterproof,rÃ©sistant,eau,lÃ©ger,outdoorpro,bagages,sacs,randonnÃ©e,Ã©tanche,impermÃ©able",,
"Sac a dos Waterproof haute gamme - RÃ©sistant Ã  l'eau, LÃ©ger",B09ZYPY3GB,active,false,3,all,0,120,"sac,dos,waterproof,rÃ©sistant,eau,lÃ©ger,outdoorpro,bagages,sacs,randonnÃ©e,Ã©tanche,impermÃ©able",,
Bonnet en laine doublÃ©,B09M9P8NMJ,active,false,3,all,0,120,"bonnet,laine,doublÃ©,genericbrand,sports,loisirs,accessoires",,
"Gants impermÃ©able - Tactiles, RÃ©sistants",B099K49RB1,active,false,3,all,0,120,"gants,impermÃ©able,tactiles,rÃ©sistants,genericbrand,sports,loisirs,accessoires",,
Tour de cou polaire,B08J7FJC54,active,false,3,adult,0,120,"tour,cou,polaire,warmgear,vÃªtements,sport,outdoor,chaud",,
Chaussettes en laine,B0DHKHC1T7,active,false,3,all,0,120,"chaussettes,laine,genericbrand,sports,loisirs,accessoires",,
"Chaussures de randonnÃ©e craponnables prix 1 - AntidÃ©rapantes, Respirantes",B07G5YFS1L,active,false,3,all,0,120,"chaussures,randonnÃ©e,craponnables,antidÃ©rapantes,respirantes,genericbrand,sacs,sport,trekking,outdoor",,
"Chaussures de randonnÃ©e craponnables prix 2 - AntidÃ©rapantes, Respirantes",B0CLJFPWB6,active,false,3,all,0,120,"chaussures,randonnÃ©e,craponnables,antidÃ©rapantes,respirantes,genericbrand,sacs,sport,trekking,outdoor",,
"Chaussures de randonnÃ©e craponnables prix 3 - AntidÃ©rapantes, Respirantes",B0DCTLL6FN,active,false,3,all,0,120,"chaussures,randonnÃ©e,craponnables,antidÃ©rapantes,respirantes,genericbrand,sacs,sport,trekking,outdoor",,
adaptateur prise europÃ©enne,B0DCBTKN95,active,false,3,all,0,120,"adaptateur,prise,europÃ©enne,genericbrand,sports,loisirs,accessoires",,
"lampe frontale - LED, Rechargeable USB",B0BLVS6PS8,active,false,3,all,0,120,"lampe,frontale,led,rechargeable,usb,genericbrand,sports,loisirs,accessoires,Ã©clairage,camping",,
T-shirts respirants homme (coton / technique),B079NLHSV8,active,false,3,adult,0,120,"shirts,coton,technique,respirant,homme,genericbrand,sports,loisirs,accessoires",TH,
t-shirts (coton / technique respirant) femme,B07TXZ841G,active,false,3,adult,0,120,"shirts,coton,technique,respirant,femme,genericbrand,sports,loisirs,accessoires",,
coupe vent lÃ©gers mixte,B07FNJP2GB,active,false,3,all,0,120,"coupe,vent,lÃ©gers,mixte,genericbrand,sports,loisirs,accessoires",,
serviette microfibre,B06XJ9MY96,active,false,3,all,0,120,"serviette,microfibre,genericbrand,sports,loisirs,accessoires,absorption",,
"chaussures randonnÃ©e prix 2 - AntidÃ©rapantes, Respirantes homme",B0F13WP6KK,active,false,3,adult,0,120,"chaussures,randonnÃ©e,antidÃ©rapantes,respirantes,genericbrand,sacs,sport,trekking,outdoor",,
"chaussures randonnÃ©e prix 3 - AntidÃ©rapantes, Respirantes homme",B0CKJDBZYR,active,false,3,adult,0,120,"chaussures,randonnÃ©e,antidÃ©rapantes,respirantes,genericbrand,sacs,sport,trekking,outdoor",,
